customer_id,name,email,city,registration_date,total_purchases
5,Charlie Davis,[email],Phoenix,2023-02-15,1750.75
6,Mary Wilson,[email],Philadelphia,2023-03-01,2100.0
7,Tom Anderson,[email],San Antonio,2023-03-10,1150.5
8,Lisa Garcia,[email],San Diego,2023-03-15,2500.25
9,Mike Thompson,[email],Boston,2023-04-01,1400.0
10,Sarah Lee,[email],Seattle,2023-04-05,1600.5
11,David Wilson,[email],Denver,2023-04-10,2200.75
12,Emma Davis,[email],Miami,2023-04-15,1300.25
13,James Brown,[email],Atlanta,2023-05-01,1900.0
14,Olivia Johnson,[email],Portland,2023-05-05,1700.5
3,Bob Johnson,[email],Chicago,2023-02-05,875.25
5,Charlie Davis,[email],Las Vegas,2023-02-15,1500.0
